GLUE-Math with POSIX standard
Test Suite:
  Hyperboline Sine and Hyperbolic Arcsine

for long double
  x    自家製asinh        左のsinh
-4.00  -2.09471254726110129  -4
-3.50  -1.96572047164965152  -3.5
-3.00  -1.81844645923206682  -3
-2.50  -1.64723114637109571  -2.5
-2.00  -1.44363547517881034  -2
-1.50  -1.19476321728710930  -1.5
-1.00  -0.88137358701954303  -1
-0.50  -0.48121182505960345  -0.5
 0.00   0.00000000000000000   0
 0.50   0.48121182505960345   0.5
 1.00   0.88137358701954303   1
 1.50   1.19476321728710930   1.5
 2.00   1.44363547517881034   2
 2.50   1.64723114637109571   2.5
 3.00   1.81844645923206682   3
 3.50   1.96572047164965152   3.5
 4.00   2.09471254726110129   4

for double
  x    自家製asinh     左のsinh
-4.00  -2.09471254726110  -4
-3.50  -1.96572047164965  -3.5
-3.00  -1.81844645923207  -3
-2.50  -1.64723114637110  -2.5
-2.00  -1.44363547517881  -2
-1.50  -1.19476321728711  -1.5
-1.00  -0.88137358701954  -1
-0.50  -0.48121182505960  -0.5
 0.00   0.00000000000000   0
 0.50   0.48121182505960   0.5
 1.00   0.88137358701954   1
 1.50   1.19476321728711   1.5
 2.00   1.44363547517881   2
 2.50   1.64723114637110   2.5
 3.00   1.81844645923207   3
 3.50   1.96572047164965   3.5
 4.00   2.09471254726110   4

for float
  x    自家製asinh  左のsinh
-4.00  -2.09471  -4
-3.50  -1.96572  -3.5
-3.00  -1.81845  -3
-2.50  -1.64723  -2.5
-2.00  -1.44364  -2
-1.50  -1.19476  -1.5
-1.00  -0.88137  -1
-0.50  -0.48121  -0.5
 0.00   0.00000   0
 0.50   0.48121   0.5
 1.00   0.88137   1
 1.50   1.19476   1.5
 2.00   1.44364   2
 2.50   1.64723   2.5
 3.00   1.81845   3
 3.50   1.96572   3.5
 4.00   2.09471   4
