GLUE-Math with POSIX standard
Test Suite:
  Hyperbolic Cosecant and Hyperbolic Arccosecant

for long double
  x    自家製acsch        左のcsch
-4.00  -0.24746646154726345  -4
-3.50  -0.28196323918998292  -3.5
-3.00  -0.32745015023725844  -3
-2.50  -0.39003531977071528  -2.5
-2.00  -0.48121182505960345  -2
-1.50  -0.62514511725041669  -1.5
-1.00  -0.88137358701954303  -1
-0.50  -1.44363547517881034  -0.5
 0.00                   inf   0
 0.50   1.44363547517881034   0.5
 1.00   0.88137358701954303   1
 1.50   0.62514511725041669   1.5
 2.00   0.48121182505960345   2
 2.50   0.39003531977071528   2.5
 3.00   0.32745015023725844   3
 3.50   0.28196323918998292   3.5
 4.00   0.24746646154726345   4

for double
  x    自家製acsch     左のcsch
-4.00  -0.24746646154726  -4
-3.50  -0.28196323918998  -3.5
-3.00  -0.32745015023726  -3
-2.50  -0.39003531977072  -2.5
-2.00  -0.48121182505960  -2
-1.50  -0.62514511725042  -1.5
-1.00  -0.88137358701954  -1
-0.50  -1.44363547517881  -0.5
 0.00                inf   0
 0.50   1.44363547517881   0.5
 1.00   0.88137358701954   1
 1.50   0.62514511725042   1.5
 2.00   0.48121182505960   2
 2.50   0.39003531977072   2.5
 3.00   0.32745015023726   3
 3.50   0.28196323918998   3.5
 4.00   0.24746646154726   4

for float
  x    自家製acsch  左のcsch
-4.00  -0.24747  -4
-3.50  -0.28196  -3.5
-3.00  -0.32745  -3
-2.50  -0.39004  -2.5
-2.00  -0.48121  -2
-1.50  -0.62515  -1.5
-1.00  -0.88137  -1
-0.50  -1.44364  -0.5
 0.00       inf   0
 0.50   1.44364   0.5
 1.00   0.88137   1
 1.50   0.62515   1.5
 2.00   0.48121   2
 2.50   0.39004   2.5
 3.00   0.32745   3
 3.50   0.28196   3.5
 4.00   0.24747   4
